Title: Local Group

URL Source: https://en.wikipedia.org/wiki/Local_Group

Published Time: 2001-09-15T18:48:34Z

Markdown Content:
From Wikipedia, the free encyclopedia

| Local Group |
| --- |
| [![Image 1: Local Group of galaxies, including the massive members Messier 31 (Andromeda Galaxy) and Milky Way, as well as other nearby galaxies.](https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Local_Group_and_nearest_galaxies.jpg/500px-Local_Group_and_nearest_galaxies.jpg)](https://en.wikipedia.org/wiki/File:Local_Group_and_nearest_galaxies.jpg) Local Group of galaxies, including the massive members [Messier 31](https://en.wikipedia.org/wiki/Messier_31 "Messier 31") (Andromeda Galaxy) and Milky Way, as well as other nearby galaxies. |
| Observation data ([Epoch](https://en.wikipedia.org/wiki/Epoch_(astronomy) "Epoch (astronomy)")[J2000](https://en.wikipedia.org/wiki/Epoch_(astronomy)#Julian_years_and_J2000 "Epoch (astronomy)")) |
| Parent structure | [Virgo Supercluster](https://en.wikipedia.org/wiki/Virgo_Supercluster "Virgo Supercluster") |
| **References**: SIMBAD |
[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg/250px-VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg)](https://en.wikipedia.org/wiki/File:VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg)

Distribution of the iron content (in logarithmic scale) in four neighbouring dwarf galaxies of the Milky Way

The **Local Group** is the [galaxy group](https://en.wikipedia.org/wiki/Galaxy_group "Galaxy group") that includes the [Milky Way](https://en.wikipedia.org/wiki/Milky_Way "Milky Way"), where [Earth](https://en.wikipedia.org/wiki/Earth "Earth") is located. It has a total diameter of roughly 3 [megaparsecs](https://en.wikipedia.org/wiki/Parsec#Megaparsecs_and_gigaparsecs "Parsec") (10 million [light-years](https://en.wikipedia.org/wiki/Light-year "Light-year"); 9×10 19[kilometres](https://en.wikipedia.org/wiki/Kilometre "Kilometre")),[[1]](https://en.wikipedia.org/wiki/Local_Group#cite_note-1) and a total mass of the order of 2×10 12[solar masses](https://en.wikipedia.org/wiki/Solar_mass "Solar mass") (4×10 42 kg).[[2]](https://en.wikipedia.org/wiki/Local_Group#cite_note-2) It consists of two collections of galaxies in a "[dumbbell](https://en.wikipedia.org/wiki/Dumbbell "Dumbbell")" shape; the Milky Way and its satellites form one lobe, and the [Andromeda Galaxy](https://en.wikipedia.org/wiki/Andromeda_Galaxy "Andromeda Galaxy") and its satellites constitute the other. The two collections are separated by about 800 kiloparsecs (3×10 6 ly; 2×10 19 km) and are moving toward one another with a velocity of 123 km/s.[[3]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Karachentsevetal2006-3) The group itself is a part of the larger [Virgo Supercluster](https://en.wikipedia.org/wiki/Virgo_Supercluster "Virgo Supercluster"), which may be a part of the [Laniakea Supercluster](https://en.wikipedia.org/wiki/Laniakea_Supercluster "Laniakea Supercluster"). The exact number of galaxies in the Local Group is unknown as some are occluded by the Milky Way; however, at least 80 members are known, most of which are [dwarf galaxies](https://en.wikipedia.org/wiki/Dwarf_galaxies "Dwarf galaxies").

The two largest members, the Andromeda and the Milky Way galaxies, are both [spiral galaxies](https://en.wikipedia.org/wiki/Spiral_galaxies "Spiral galaxies") with masses of about 10 12 solar masses each. Each has its own system of [satellite galaxies](https://en.wikipedia.org/wiki/Satellite_galaxies "Satellite galaxies"):

*   The [Andromeda Galaxy's satellite system](https://en.wikipedia.org/wiki/List_of_Andromeda%27s_satellite_galaxies "List of Andromeda's satellite galaxies") consists of [Messier 32](https://en.wikipedia.org/wiki/Messier_32 "Messier 32") (M32), [Messier 110](https://en.wikipedia.org/wiki/Messier_110 "Messier 110") (M110), [NGC 147](https://en.wikipedia.org/wiki/NGC_147 "NGC 147"), [NGC 185](https://en.wikipedia.org/wiki/NGC_185 "NGC 185"), [Andromeda I](https://en.wikipedia.org/wiki/Andromeda_I "Andromeda I") (And I), [And II](https://en.wikipedia.org/wiki/And_II "And II"), [And III](https://en.wikipedia.org/wiki/And_III "And III"), [And V](https://en.wikipedia.org/wiki/And_V "And V"), [And VI](https://en.wikipedia.org/wiki/And_VI "And VI") (also known as the Pegasus Dwarf Spheroidal Galaxy, or Pegasus dSph), [And VII](https://en.wikipedia.org/wiki/And_VII "And VII") (a.k.a. the Cassiopeia Dwarf Galaxy), [And VIII](https://en.wikipedia.org/wiki/And_VIII "And VIII"), [And IX](https://en.wikipedia.org/wiki/And_IX "And IX"), [And X](https://en.wikipedia.org/wiki/And_X "And X"), [And XI](https://en.wikipedia.org/wiki/Andromeda_XI "Andromeda XI"), [And XIX](https://en.wikipedia.org/wiki/And_XIX "And XIX"), [And XXI](https://en.wikipedia.org/wiki/And_XXI "And XXI") and [And XXII](https://en.wikipedia.org/wiki/And_XXII "And XXII"), plus several additional [ultra-faint](https://en.wikipedia.org/wiki/Dwarf_galaxy#Ultra-faint_dwarf_galaxies "Dwarf galaxy")[dwarf spheroidal galaxies](https://en.wikipedia.org/wiki/Dwarf_spheroidal_galaxies "Dwarf spheroidal galaxies").[[4]](https://en.wikipedia.org/wiki/Local_Group#cite_note-4)
*   The [Milky Way's satellite galaxies](https://en.wikipedia.org/wiki/Milky_Way%27s_satellite_galaxies "Milky Way's satellite galaxies") system comprises the [Sagittarius Dwarf Galaxy](https://en.wikipedia.org/wiki/Sagittarius_Dwarf_Spheroidal_Galaxy "Sagittarius Dwarf Spheroidal Galaxy"), [Large Magellanic Cloud](https://en.wikipedia.org/wiki/Large_Magellanic_Cloud "Large Magellanic Cloud"), [Small Magellanic Cloud](https://en.wikipedia.org/wiki/Small_Magellanic_Cloud "Small Magellanic Cloud"), [Canis Major Dwarf Galaxy](https://en.wikipedia.org/wiki/Canis_Major_Dwarf_Galaxy "Canis Major Dwarf Galaxy") (disputed, considered by some not a galaxy), [Ursa Minor Dwarf](https://en.wikipedia.org/wiki/Ursa_Minor_Dwarf "Ursa Minor Dwarf") Galaxy, [Draco Dwarf](https://en.wikipedia.org/wiki/Draco_Dwarf "Draco Dwarf") Galaxy, [Carina Dwarf](https://en.wikipedia.org/wiki/Carina_Dwarf "Carina Dwarf") Galaxy, [Sextans Dwarf Galaxy](https://en.wikipedia.org/wiki/Sextans_Dwarf_Galaxy "Sextans Dwarf Galaxy"), [Sculptor Dwarf Galaxy](https://en.wikipedia.org/wiki/Sculptor_Dwarf_Galaxy "Sculptor Dwarf Galaxy"), [Fornax Dwarf](https://en.wikipedia.org/wiki/Fornax_Dwarf "Fornax Dwarf") Galaxy, [Leo I](https://en.wikipedia.org/wiki/Leo_I_(dwarf_galaxy) "Leo I (dwarf galaxy)") (a dwarf galaxy), [Leo II](https://en.wikipedia.org/wiki/Leo_II_(dwarf_galaxy) "Leo II (dwarf galaxy)") (a dwarf galaxy), [Ursa Major I Dwarf](https://en.wikipedia.org/wiki/Ursa_Major_I_Dwarf "Ursa Major I Dwarf") Galaxy and [Ursa Major II Dwarf](https://en.wikipedia.org/wiki/Ursa_Major_II_Dwarf "Ursa Major II Dwarf") Galaxy, plus several additional ultra-faint dwarf spheroidal galaxies.[[5]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Koposov2015-5)

[![Image 3](https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Local_Group_Galaxies_Comparison.png/500px-Local_Group_Galaxies_Comparison.png)](https://en.wikipedia.org/wiki/File:Local_Group_Galaxies_Comparison.png)

Visual size comparison of the six largest Local Group galaxies, with details

The [Triangulum Galaxy](https://en.wikipedia.org/wiki/Triangulum_Galaxy "Triangulum Galaxy") (M33) is the third-largest member of the Local Group, with a mass of approximately 5×10 10 _M_☉ (1×10 41 kg), and is the third spiral galaxy.[[6]](https://en.wikipedia.org/wiki/Local_Group#cite_note-6) It is unclear whether the Triangulum Galaxy is a companion of the Andromeda Galaxy; the two galaxies are 750,000 light years apart,[[7]](https://en.wikipedia.org/wiki/Local_Group#cite_note-7) and experienced a close passage 2–4 billion years ago which triggered star formation across Andromeda's disk. The [Pisces Dwarf](https://en.wikipedia.org/wiki/Pisces_Dwarf "Pisces Dwarf") Galaxy is equidistant from the Andromeda Galaxy and the Triangulum Galaxy, so it may be a satellite of either.[[8]](https://en.wikipedia.org/wiki/Local_Group#cite_note-apj562_2-8)

The other members of the group are likely gravitationally secluded from these large subgroups: [IC 10](https://en.wikipedia.org/wiki/IC_10 "IC 10"), [IC 1613](https://en.wikipedia.org/wiki/IC_1613 "IC 1613"), [Phoenix Dwarf](https://en.wikipedia.org/wiki/Phoenix_Dwarf "Phoenix Dwarf") Galaxy, [Leo A](https://en.wikipedia.org/wiki/Leo_A "Leo A"), [Tucana Dwarf](https://en.wikipedia.org/wiki/Tucana_Dwarf "Tucana Dwarf") Galaxy, [Cetus Dwarf](https://en.wikipedia.org/wiki/Cetus_Dwarf "Cetus Dwarf") Galaxy, [Pegasus Dwarf Irregular Galaxy](https://en.wikipedia.org/wiki/Pegasus_Dwarf_Irregular_Galaxy "Pegasus Dwarf Irregular Galaxy"), [Wolf–Lundmark–Melotte](https://en.wikipedia.org/wiki/Wolf%E2%80%93Lundmark%E2%80%93Melotte "Wolf–Lundmark–Melotte"), [Aquarius Dwarf](https://en.wikipedia.org/wiki/Aquarius_Dwarf "Aquarius Dwarf") Galaxy, and [Sagittarius Dwarf Irregular Galaxy](https://en.wikipedia.org/wiki/Sagittarius_Dwarf_Irregular_Galaxy "Sagittarius Dwarf Irregular Galaxy").[[9]](https://en.wikipedia.org/wiki/Local_Group#cite_note-McConnachie-9)

The membership of [NGC 3109](https://en.wikipedia.org/wiki/NGC_3109 "NGC 3109"), with its companions [Sextans A](https://en.wikipedia.org/wiki/Sextans_A "Sextans A") and the [Antlia Dwarf](https://en.wikipedia.org/wiki/Antlia_Dwarf "Antlia Dwarf") Galaxy as well as [Sextans B](https://en.wikipedia.org/wiki/Sextans_B "Sextans B"), [Leo P](https://en.wikipedia.org/wiki/Leo_P "Leo P"), [Antlia B](https://en.wikipedia.org/wiki/Antlia_B "Antlia B") and possibly [Leo A](https://en.wikipedia.org/wiki/Leo_A "Leo A"), is uncertain due to extreme distances from the center of the Local Group.[[3]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Karachentsevetal2006-3) The [Antlia-Sextans Group](https://en.wikipedia.org/wiki/Antlia-Sextans_Group "Antlia-Sextans Group") is unlikely to be gravitationally bound to the Local Group due to probably lying outside the Local Group's [zero-velocity surface](https://en.wikipedia.org/wiki/Zero-velocity_surface "Zero-velocity surface")—which would make it a true galaxy group of its own rather than a subgroup within the Local Group.[[10]](https://en.wikipedia.org/wiki/Local_Group#cite_note-10) This possible independence may, however, disappear as the Milky Way continues coalescing with Andromeda due to the increased mass, and density thereof, plausibly widening the radius of the zero-velocity surface of the Local Group.

The term "The Local Group" was introduced by [Edwin Hubble](https://en.wikipedia.org/wiki/Edwin_Hubble "Edwin Hubble") in Chapter VI of his 1936 book _The Realm of the Nebulae_.[[11]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Hubble-1936-11) There, he described it as "a typical small group of nebulae which is isolated in the general field" and delineated, by decreasing luminosity, its members to be [M31](https://en.wikipedia.org/wiki/Andromeda_Galaxy "Andromeda Galaxy"), [Milky Way](https://en.wikipedia.org/wiki/Milky_Way "Milky Way"), [M33](https://en.wikipedia.org/wiki/Triangulum_Galaxy "Triangulum Galaxy"), [Large Magellanic Cloud](https://en.wikipedia.org/wiki/Large_Magellanic_Cloud "Large Magellanic Cloud"), [Small Magellanic Cloud](https://en.wikipedia.org/wiki/Small_Magellanic_Cloud "Small Magellanic Cloud"), [M32](https://en.wikipedia.org/wiki/Messier_32 "Messier 32"), [NGC 205](https://en.wikipedia.org/wiki/NGC_205 "NGC 205"), [NGC 6822](https://en.wikipedia.org/wiki/NGC_6822 "NGC 6822"), [NGC 185](https://en.wikipedia.org/wiki/NGC_185 "NGC 185"), [IC 1613](https://en.wikipedia.org/wiki/IC_1613 "IC 1613") and [NGC 147](https://en.wikipedia.org/wiki/NGC_147 "NGC 147"). He also identified [IC 10](https://en.wikipedia.org/wiki/IC_10 "IC 10") as a possible part of the Local Group.

![Image 4](https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Local_Group.svg/683px-Local_Group.svg.png)

Local Group (clickable map)

Properties of galactic bodies in and around the Local Group[[9]](https://en.wikipedia.org/wiki/Local_Group#cite_note-McConnachie-9)| Name | Type | Constellation | Notes |
19.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-PegasusIV_19-0)**Cerny, W.; et al. (2023). ["Pegasus IV: Discovery and Spectroscopic Confirmation of an Ultra-faint Dwarf Galaxy in the Constellation Pegasus"](https://doi.org/10.3847%2F1538-4357%2Faca1c3). _The Astrophysical Journal_. **942** (2): 111. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2203.11788](https://arxiv.org/abs/2203.11788). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2023ApJ...942..111C](https://ui.adsabs.harvard.edu/abs/2023ApJ...942..111C). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/aca1c3](https://doi.org/10.3847%2F1538-4357%2Faca1c3). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[247597301](https://api.semanticscholar.org/CorpusID:247597301).
20.   ^ [_**a**_](https://en.wikipedia.org/wiki/Local_Group#cite_ref-McQuinn_20-0)[_**b**_](https://en.wikipedia.org/wiki/Local_Group#cite_ref-McQuinn_20-1)McQuinn, Kristen. B. W.; Mao, Yao-Yuan; Tollerud, Erik J.; Cohen, Roger E.; Shih, David; Buckley, Matthew R.; Dolphin, Andrew E. (2024). ["Discovery and Characterization of Two Ultrafaint Dwarfs outside the Halo of the Milky Way: Leo M and Leo K"](https://doi.org/10.3847%2F1538-4357%2Fad429b). _The Astrophysical Journal_. **967** (2): 161. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2307.08738](https://arxiv.org/abs/2307.08738). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2024ApJ...967..161M](https://ui.adsabs.harvard.edu/abs/2024ApJ...967..161M). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/ad429b](https://doi.org/10.3847%2F1538-4357%2Fad429b).
21.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-21)**Tan, C. Y.; et al. (2025). ["A Pride of Satellites in the Constellation Leo? Discovery of the Leo VI Milky Way Satellite Ultra-faint Dwarf Galaxy with DELVE Early Data Release 3"](https://doi.org/10.3847%2F1538-4357%2Fad9b0c). _The Astrophysical Journal_. **979** (2): 176. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2408.00865](https://arxiv.org/abs/2408.00865). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2025ApJ...979..176T](https://ui.adsabs.harvard.edu/abs/2025ApJ...979..176T). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/ad9b0c](https://doi.org/10.3847%2F1538-4357%2Fad9b0c).
22.   ^ [_**a**_](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Cerny2022_22-0)[_**b**_](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Cerny2022_22-1)[_**c**_](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Cerny2022_22-2)Cerny, W.; et al. (2023). ["Six More Ultra-faint Milky Way Companions Discovered in the DECam Local Volume Exploration Survey"](https://doi.org/10.3847%2F1538-4357%2Facdd78). _The Astrophysical Journal_. **953** (1): 1. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2209.12422](https://arxiv.org/abs/2209.12422). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2023ApJ...953....1C](https://ui.adsabs.harvard.edu/abs/2023ApJ...953....1C). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/acdd78](https://doi.org/10.3847%2F1538-4357%2Facdd78).
23.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-23)**Sand, David J.; Mutlu-Pakdil, Burçin; Jones, Michael G.; Karunakaran, Ananthan; Wang, Feige; Yang, Jinyi; Chiti, Anirudh; Bennet, Paul; Crnojević, Denija; Spekkens, Kristine (2022). ["Tucana B: A Potentially Isolated and Quenched Ultra-faint Dwarf Galaxy at D ≈ 1.4 MPC"](https://doi.org/10.3847%2F2041-8213%2Fac85ee). _The Astrophysical Journal Letters_. **935** (1): L17. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2205.09129](https://arxiv.org/abs/2205.09129). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2022ApJ...935L..17S](https://ui.adsabs.harvard.edu/abs/2022ApJ...935L..17S). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/2041-8213/ac85ee](https://doi.org/10.3847%2F2041-8213%2Fac85ee). [hdl](https://en.wikipedia.org/wiki/Hdl_(identifier) "Hdl (identifier)"):[10261/309130](https://hdl.handle.net/10261%2F309130). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[251615833](https://api.semanticscholar.org/CorpusID:251615833).
24.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-24)**Preston, Janet; Collins, Michelle L. M.; Ibata, Rodrigo A.; Tollerud, Erik J.; Rich, R. Michael; Bonaca, Ana; McConnachie, Alan W.; Mackey, Dougal; Lewis, Geraint F.; Martin, Nicolas F.; Peñarrubia, Jorge; Chapman, Scott C.; Delorme, Maxime (2019). ["A dwarf disrupting - Andromeda XXVII and the North West Stream"](https://doi.org/10.1093%2Fmnras%2Fstz2529). _Monthly Notices of the Royal Astronomical Society_. **490** (2): 2905–2917. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1909.09661](https://arxiv.org/abs/1909.09661). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2019MNRAS.490.2905P](https://ui.adsabs.harvard.edu/abs/2019MNRAS.490.2905P). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1093/mnras/stz2529](https://doi.org/10.1093%2Fmnras%2Fstz2529).
25.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-arXiv-2204.09068_25-0)**Collins, Michelle L. M.; Charles, Emily J. E.; Martínez-Delgado, David; Monelli, Matteo; Karim, Noushin; Donatiello, Giuseppe; Tollerud, Erik J.; Boschin, Walter (2022). ["Pegasus V/Andromeda XXXIV–a newly discovered ultrafaint dwarf galaxy on the outskirts of Andromeda"](https://doi.org/10.1093%2Fmnrasl%2Fslac063). _Monthly Notices of the Royal Astronomical Society: Letters_. **515** (1): L72 –L77. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2204.09068](https://arxiv.org/abs/2204.09068). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2022MNRAS.515L..72C](https://ui.adsabs.harvard.edu/abs/2022MNRAS.515L..72C). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1093/mnrasl/slac063](https://doi.org/10.1093%2Fmnrasl%2Fslac063).
26.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-26)**Arias, Jose Marco; Bell, Eric F.; Gozman, Katya; Jang, In Sung; Stockton, Saxon; Gnedin, Oleg Y.; D’Souza, Richard; Monachesi, Antonela; Bailin, Jeremy; Nidever, David; de Jong, Roelof S. (11 March 2025). ["Andromeda XXXV: The Faintest Dwarf Satellite of the Andromeda Galaxy"](https://doi.org/10.3847%2F2041-8213%2Fadb433). _The Astrophysical Journal Letters_. **982** (1): L3. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2502.19516](https://arxiv.org/abs/2502.19516). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2025ApJ...982L...3A](https://ui.adsabs.harvard.edu/abs/2025ApJ...982L...3A). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/2041-8213/adb433](https://doi.org/10.3847%2F2041-8213%2Fadb433). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[2041-8205](https://search.worldcat.org/issn/2041-8205).
27.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Mau2020_27-0)**Mau, S.; et al. (2020). ["Two Ultra-faint Milky Way Stellar Systems Discovered in Early Data from the DECam Local Volume Exploration Survey"](https://doi.org/10.3847%2F1538-4357%2Fab6c67). _The Astrophysical Journal_. **890** (2): 136. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1912.03301](https://arxiv.org/abs/1912.03301). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2020ApJ...890..136M](https://ui.adsabs.harvard.edu/abs/2020ApJ...890..136M). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/ab6c67](https://doi.org/10.3847%2F1538-4357%2Fab6c67). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[208857609](https://api.semanticscholar.org/CorpusID:208857609).
28.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-MartinezDelgado2022_28-0)**Martínez-Delgado, David; Karim, Noushin; Charles, Emily J E.; Boschin, Walter; Monelli, Matteo; Collins, Michelle L M.; Donatiello, Giuseppe; Alfaro, Emilio J. (2022). ["Pisces VII: Discovery of a possible satellite of Messier 33 in the DESI legacy imaging surveys"](https://doi.org/10.1093%2Fmnras%2Fstab2797). _Monthly Notices of the Royal Astronomical Society_. **509** (1): 16–24. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2104.03859](https://arxiv.org/abs/2104.03859). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2022MNRAS.509...16M](https://ui.adsabs.harvard.edu/abs/2022MNRAS.509...16M). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1093/mnras/stab2797](https://doi.org/10.1093%2Fmnras%2Fstab2797).
29.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Conn_29-0)**Conn, Blair C.; Jerjen, Helmut; Kim, Dongwon; Schirmer, Mischa (2018). ["On the Nature of Ultra-faint Dwarf Galaxy Candidates. I. DES1, Eridanus III, and Tucana V"](https://doi.org/10.3847%2F1538-4357%2Faa9eda). _The Astrophysical Journal_. **852** (2): 68. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1712.01439](https://arxiv.org/abs/1712.01439). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2018ApJ...852...68C](https://ui.adsabs.harvard.edu/abs/2018ApJ...852...68C). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/aa9eda](https://doi.org/10.3847%2F1538-4357%2Faa9eda). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[119457824](https://api.semanticscholar.org/CorpusID:119457824).
30.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-30)**Nowakowski, Tomasz (22 December 2015). ["Andromeda IV turns out to be a solitary gas-rich dwarf galaxy"](http://phys.org/news/2015-12-andromeda-iv-solitary-gas-rich-dwarf.html). _physorg_. Retrieved 25 December 2015.
31.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Tolstoy1999_31-0)**Tolstoy, Eline (1999). "Detailed Star-Formation Histories of Nearby Dwarf Irregular Galaxies using HST". In Patricia Whitelock; Russell Cannon (eds.). _The stellar content of Local Group galaxies, Proceedings of the 192nd symposium of the International Astronomical Union_. Vol.192. [Astronomical Society of the Pacific](https://en.wikipedia.org/wiki/Astronomical_Society_of_the_Pacific "Astronomical Society of the Pacific"). p.218. [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[1999IAUS..192..218T](https://ui.adsabs.harvard.edu/abs/1999IAUS..192..218T). [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[978-1886733824](https://en.wikipedia.org/wiki/Special:BookSources/978-1886733824 "Special:BookSources/978-1886733824").
32.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Z1999_32-0)**Ziljstra, A. A.; Minniti, Dante (April 1999). "A Dwarf Irregular Galaxy at the Edge of the Local Group: Stellar Populations and Distance of IC 5152". _[Astronomical Journal](https://en.wikipedia.org/wiki/Astronomical\_Journal "Astronomical Journal")_. **117** (4): 1743–1757. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[astro-ph/9812330](https://arxiv.org/abs/astro-ph/9812330). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[1999AJ....117.1743Z](https://ui.adsabs.harvard.edu/abs/1999AJ....117.1743Z). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1086/300802](https://doi.org/10.1086%2F300802). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[14737502](https://api.semanticscholar.org/CorpusID:14737502).
33.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-Xu2025_33-0)**Xu, Jin-Long; Zhu, Ming; Yu, Nai-Ping; Zhang, Chuan-Peng; Liu, Xiao-Lan; Ai, Mei; Jiang, Peng (2025). ["FAST Discovery of a Gas-rich and Ultrafaint Dwarf Galaxy: KK153"](https://doi.org/10.3847%2F2041-8213%2Fadbe7e). _The Astrophysical Journal Letters_. **982** (2): L36. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2503.08999](https://arxiv.org/abs/2503.08999). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2025ApJ...982L..36X](https://ui.adsabs.harvard.edu/abs/2025ApJ...982L..36X). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/2041-8213/adbe7e](https://doi.org/10.3847%2F2041-8213%2Fadbe7e).
